Personne;Metier;Element 1;Element 1 (B6/B7);Element 2;Element 2 (B6/B7);Element 3;Element 3 (B6/B7);Suite d'elements;Resultat;Quantite
Amora;Ermite;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Gros chat mignon;2
Schulenina;Gardien;Viande ind�finissable;B6;Pomme;B7;OEuf;B7;B6 + B7 + B7;Poule;2
Napa;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Nouilles chinoises;B6;B6 + B7 + B6;Rat g�ant;3
Blacker;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Nouilles chinoises;B6;B7 + B6 + B6;Gros chat mignon;2
Aeilys;Gardien;Boite de conserve ouverte;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Arendil;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Napolitains moisis;B6;B7 + B6 + B6;Gros chat mignon;1
Psykokwak;Gardien;Plat fait-maison douteux;B6;Bon plat fait-maison;B7;Viande ind�finissable;B6;B6 + B7 + B6;Rat g�ant;3
Reinette;Ermite (Chaman);Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Mug;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Nouilles chinoises;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Molotov;Gardien;Steak app�tissant;B7;Plat fait-maison douteux;B6;Viande ind�finissable;B6;B7 + B6 + B6;Teckel galeux;1
NoHurtKitty;Gardien;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Rat g�ant;3
Sluto;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Pim's perime;B6;B6 + B7 + B6;Teckel galeux;1
Skaric;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Skaric;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Nikeu01;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Sluto;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Cochon malodorant;2
Soraaz;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Gros chat mignon;2
Sko0Rn;Apprivoiseur;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Teckel galeux;1
Davf;Ermite;Steak app�tissant;B7;Viande ind�finissable;B6;Pim's perime;B6;B7 + B6 + B6;Gros chat mignon;2
Schulenina;Gardien;Legume suspect;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Reivax;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;2
Bigonoud;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Gros chat mignon;2
Vlad;Gardien;Viande ind�finissable;B6;Legume suspect;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Idemonas;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Legume suspect;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
bamby;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Soraaz;Apprivoiseur;Steak app�tissant;B7;Bon plat fait-maison;B7;Melon d'intestin;B7;B7 + B7 + B7;Serpent agonisant;2
thorgaljb;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Pomme;B7;B6 + B7 + B7;Cochon malodorant;2
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Petits beurres rances;B6;B7 + B6 + B6;Gros chat mignon;2
Maoulkavien;Technicien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Amora;Ermite;Ailerons de poulet entames;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Rat g�ant;3
Molotov;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Vlad;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bon plat fait-maison;B7;B6 + B7 + B7;Cochon malodorant;2
Luciendeuxtrois;Apprivoiseur;Bon plat fait-maison;B7;Viande ind�finissable;B6;Bretzel sableux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
La_Bli;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Boite de conserve ouverte;B6;B6 + B7 + B6;Gros chat mignon;2
Hyung;Gardien;Bon plat fait-maison;B7;Viande ind�finissable;B6;Boite de conserve ouverte;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Psykokwak;Gardien;Bon plat fait-maison;B7;Viande ind�finissable;B6;Petits beurres rances;B6;B7 + B6 + B6;Poule;2
ananais;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Biscuit fade;B6;B6 + B7 + B6;Cochon malodorant;2
Apofoo;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Gros chat mignon;2
Aeilys;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Petits beurres rances;B6;B6 + B7 + B6;Rat g�ant;3
Sluto;Gardien;Viande ind�finissable;B6;Boite de conserve ouverte;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
thorgaljb;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Petits beurres rances;B6;B6 + B7 + B6;Gros chat mignon;2
NoHurtKitty;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Rat g�ant;3
Helline;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Serpent agonisant;2
Arendil;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Mnemeo;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Skaric;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
ColonelPavel;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Bigonoud;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Cochon malodorant;2
HORDEMAVUE;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Petits beurres rances;B6;B6 + B7 + B6;Rat g�ant;3
Davf;Ermite;Viande ind�finissable;B6;Steak app�tissant;B7;Petits beurres rances;B6;B6 + B7 + B6;Gros chat mignon;2
Nikeu01;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Bretzel sableux;B6;B7 + B6 + B6;Rat g�ant;3
Schulenina;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Petits beurres rances;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Reinette;Ermite (Chaman);Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Teckel galeux;1
Idemonas;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;2
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Bretzel sableux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Colyseo;Apprivoiseur;Viande ind�finissable;B6;Bretzel sableux;B6;OEuf;B7;B6 + B6 + B7;Cochon malodorant;2
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Rat g�ant;3
Napa;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Petits beurres rances;B6;B7 + B6 + B6;Cochon malodorant;2
Mug;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Legume suspect;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Vlad;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Legume suspect;B6;B6 + B7 + B6;Rat g�ant;3
Sko0Rn;Apprivoiseur;Viande ind�finissable;B6;Nouilles chinoises;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Reivax;Gardien;Viande ind�finissable;B6;Bon plat fait-maison;B7;Legume suspect;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
bamby;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;2
Nira;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Bretzel sableux;B6;B7 + B6 + B6;Gros chat mignon;2
Luciendeuxtrois;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Biscuit fade;B6;B7 + B6 + B6;Gros chat mignon;2
Davf;Ermite;Viande ind�finissable;B6;Steak app�tissant;B7;Biscuit fade;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
NoHurtKitty;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Jambon-beurre moisi;B6;B6 + B7 + B6;Rat g�ant;3
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Pim's perime;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Reinette;Ermite (Chaman);Viande ind�finissable;B6;Jambon-beurre moisi;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Bigonoud;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Petits beurres rances;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Dolcounette;Apprivoiseur;OEuf;B7;Biscuit fade;B6;Viande ind�finissable;B6;B7 + B6 + B6;Cochon malodorant;2
Mnemeo;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Soraaz;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Legume suspect;B6;B6 + B7 + B6;Serpent agonisant;2
Schulenina;Gardien;Bretzel sableux;B6;Viande ind�finissable;B6;OEuf;B7;B6 + B6 + B7;Poule;2
Sko0Rn;Apprivoiseur;Viande ind�finissable;B6;Boite de conserve ouverte;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Cochon malodorant;2
Maoulkavien;Technicien;Viande ind�finissable;B6;Boite de conserve ouverte;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
ananais;Gardien;Viande ind�finissable;B6;Bon plat fait-maison;B7;Jambon-beurre moisi;B6;B6 + B7 + B6;Cochon malodorant;1
Aeilys;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Legume suspect;B6;B6 + B7 + B6;Rat g�ant;3
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Bretzel sableux;B6;Legume suspect;B6;B7 + B6 + B6;Rat g�ant;2
ColonelPavel;Apprivoiseur;Legume suspect;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Mug;Gardien;Viande ind�finissable;B6;Bon plat fait-maison;B7;Legume suspect;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
La_Bli;Apprivoiseur;Viande ind�finissable;B6;Bretzel sableux;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Amora;Ermite;Viande ind�finissable;B6;Legume suspect;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Skaric;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Gros chat mignon;2
Vlad;Gardien;Legume suspect;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Gros chat mignon;2
Glorte;Gardien;Viande ind�finissable;B6;Legume suspect;B6;Steak app�tissant;B7;B6 + B6 + B7;Teckel galeux;1
Reivax;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Legume suspect;B6;B6 + B7 + B6;Cochon malodorant;2
Napa;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Nouilles chinoises;B6;B7 + B6 + B6;Rat g�ant;3
Arendil;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Petits beurres rances;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Sluto;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Pim's perime;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Molotov;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Cochon malodorant;2
namuwu;Ermite;Viande ind�finissable;B6;Boite de conserve ouverte;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Helline;Apprivoiseur;Viande ind�finissable;B6;Bretzel sableux;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Colyseo;Apprivoiseur;Viande ind�finissable;B6;Bretzel sableux;B6;OEuf;B7;B6 + B6 + B7;Cochon malodorant;2
bamby;Gardien;Viande ind�finissable;B6;Legume suspect;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Hyung;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;2
Nikeu01;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Boite de conserve ouverte;B6;B6 + B7 + B6;Cochon malodorant;2
thorgaljb;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;OEuf;B7;B7 + B6 + B7;Cochon malodorant;2
Idemonas;Gardien;Viande ind�finissable;B6;Bon plat fait-maison;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Gros chat mignon;2
Apofoo;Apprivoiseur;Viande ind�finissable;B6;Legume suspect;B6;Steak app�tissant;B7;B6 + B6 + B7;Gros chat mignon;2
Blacker;Gardien;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
HORDEMAVUE;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Legume suspect;B6;B6 + B7 + B6;Gros chat mignon;2
;;Viande indefinissable;B6;Steak appetissant;B7;Bo�te de conserve ouverte;B6;B6 + B7 + B6;Petit chaton furieux (partiellement digere);1
;;Bo�te de conserve ouverte;B6;Steak appetissant;B7;Viande indefinissable;B6;B6 + B7 + B6;Rat geant;1
;;Viande indefinissable;B6;Steak appetissant;B7;Bo�te de conserve ouverte;B6;B6 + B7 + B6;Petit chaton furieux (partiellement digere);1
;;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;Steak appetissant;B7;B6 + B6 + B7;Gros chat mignon;1
;;Viande indefinissable;B6;Bon plat fait-maison;B7;Steak appetissant;B7;B6 + B7 + B7;Cochon malodorant;1
;;Bo�te de conserve ouverte;B6;Napolitains moisis;B6;Viande indefinissable;B6;B6 + B6 + B6;Cochon malodorant;1
;;Steak appetissant;B7;Bon plat fait-maison;B7;Viande indefinissable;B6;B7 + B7 + B6;Rat geant;1
;;Steak appetissant;B7;Viande indefinissable;B6;Jambon-beurre moisi;B6;B7 + B6 + B6;Gros chat mignon;1
;;Bon plat fait-maison;B7;Viande indefinissable;B6;Bretzel sableux;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Viande indefinissable;B6;Legume suspect;B6;Ailerons de poulet entames;B6;B6 + B6 + B6;Serpent de 2 metres;1
;;Viande indefinissable;B6;Steak appetissant;B7;Bo�te de conserve ouverte;B6;B6 + B7 + B6;Rat geant;1
;;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;Ailerons de poulet entames;B6;B6 + B6 + B6;Poule;1
;;Steak appetissant;B7;Viande indefinissable;B6;Petits beurres rances;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Viande indefinissable;B6;Steak appetissant;B7;Legume suspect;B6;B6 + B7 + B6;Cochon malodorant;1
;;Pim's perime;B6;Steak appetissant;B7;Viande indefinissable;B6;B6 + B7 + B6;Gros chat mignon;1
;;Bon plat fait-maison;B7;Pim's perime;B6;Viande indefinissable;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Viande indefinissable;B6;Pim's perime;B6;Biscuit fade;B6;B6 + B6 + B6;Gros chat mignon;1
;;Bon plat fait-maison;B7;Paquet de chips molles;B6;Viande indefinissable;B6;B7 + B6 + B6;Gros chat mignon;1
;;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;Pim's perime;B6;B6 + B6 + B6;Poule;1
;;Viande indefinissable;B6;Jambon-beurre moisi;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Bo�te de conserve ouverte;B6;Ailerons de poulet entames;B6;B7 + B6 + B6;Gros chat mignon;1
;;Bo�te de conserve ouverte;B6;Steak appetissant;B7;Viande indefinissable;B6;B6 + B7 + B6;Rat geant;1
;;Bo�te de conserve ouverte;B6;Steak appetissant;B7;Viande indefinissable;B6;B6 + B7 + B6;Rat geant;1
;;Jambon-beurre moisi;B6;Bon plat fait-maison;B7;Biscuit fade;B6;B6 + B7 + B6;Poule;1
;;Bretzel sableux;B6;Viande indefinissable;B6;Legume suspect;B6;B6 + B6 + B6;Cochon malodorant;1
;;Viande indefinissable;B6;Steak appetissant;B7;Bon plat fait-maison;B7;B6 + B7 + B7;Serpent de 2 metres;1
;;Steak appetissant;B7;Bon plat fait-maison;B7;Viande indefinissable;B6;B7 + B7 + B6;Rat geant;1
;;Steak appetissant;B7;Viande indefinissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Teckel galeux;1
;;Pim's perime;B6;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;B6 + B6 + B6;Serpent de 2 metres;1
;;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;Legume suspect;B6;B6 + B6 + B6;Poule;1
;;Steak appetissant;B7;Bon plat fait-maison;B7;Viande indefinissable;B6;B7 + B7 + B6;Serpent de 2 metres;1
;;Steak appetissant;B7;Viande indefinissable;B6;Legume suspect;B6;B7 + B6 + B6;Gros chat mignon;1
;;Legume suspect;B6;Viande indefinissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Cochon malodorant;1
;;Bon plat fait-maison;B7;Legume suspect;B6;Viande indefinissable;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Legume suspect;B6;Melon d'intestin;B7;Viande indefinissable;B6;B6 + B7 + B6;Gros chat mignon;1
;;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;Pim's perime;B6;B6 + B6 + B6;Poule;1
;;Steak appetissant;B7;Petits beurres rances;B6;Ailerons de poulet entames;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Steak appetissant;B7;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;B7 + B6 + B6;Gros chat mignon;1
;;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Gros chat mignon;1
;;Steak appetissant;B7;Bon plat fait-maison;B7;Viande indefinissable;B6;B7 + B7 + B6;Petit chaton furieux (partiellement digere);1
;;Pim's perime;B6;Nouilles chinoises;B6;Viande indefinissable;B6;B6 + B6 + B6;Gros chat mignon;1
;;Bon plat fait-maison;B7;Viande indefinissable;B6;Steak appetissant;B7;B7 + B6 + B7;Serpent de 2 metres;1
;;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;Steak appetissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement digere);1
;;Bretzel sableux;B6;Viande indefinissable;B6;Steak appetissant;B7;B6 + B6 + B7;Serpent de 2 metres;1
;;Bon plat fait-maison;B7;Steak appetissant;B7;Viande indefinissable;B6;B7 + B7 + B6;Cochon malodorant;1
;;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;Steak appetissant;B7;B6 + B6 + B7;Cochon malodorant;1
;;Steak appetissant;B7;Viande indefinissable;B6;Nouilles chinoises;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;Bretzel sableux;B6;B6 + B6 + B6;Poule;1
;;Bo�te de conserve ouverte;B6;Steak appetissant;B7;Napolitains moisis;B6;B6 + B7 + B6;Cochon malodorant;1
;;Steak appetissant;B7;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;B7 + B6 + B6;Cochon malodorant;1
;;Plat fait-maison douteux;B6;Viande indefinissable;B6;Steak appetissant;B7;B6 + B6 + B7;Serpent de 2 metres;1
;;Steak appetissant;B7;Viande indefinissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Cochon malodorant;1
;;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Cochon malodorant;1
;;Bon plat fait-maison;B7;Viande indefinissable;B6;Melon d'intestin;B7;B7 + B6 + B7;Cochon malodorant;1
;;Steak appetissant;B7;Bon plat fait-maison;B7;Viande indefinissable;B6;B7 + B7 + B6;Cochon malodorant;1
;;Legume suspect;B6;Viande indefinissable;B6;Steak appetissant;B7;B6 + B6 + B7;Gros chat mignon;1
;;Viande indefinissable;B6;Steak appetissant;B7;Bon plat fait-maison;B7;B6 + B7 + B7;Rat geant;1
;;Viande indefinissable;B6;Legume suspect;B6;Melon d'intestin;B7;B6 + B6 + B7;Poule;1
;;Steak appetissant;B7;Viande indefinissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;1
;;Viande indefinissable;B6;Legume suspect;B6;Steak appetissant;B7;B6 + B6 + B7;Cochon malodorant;1
;;Steak appetissant;B7;Viande indefinissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Petit chaton furieux (partiellement digere);1
;;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;Steak appetissant;B7;B6 + B6 + B7;Serpent de 2 metres;1
;;Viande indefinissable;B6;Petits beurres rances;B6;Biscuit fade;B6;B6 + B6 + B6;Serpent de 2 metres;1
;;Bon plat fait-maison;B7;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;B7 + B6 + B6;Poule;1
;;Viande indefinissable;B6;Jambon-beurre moisi;B6;Nouilles chinoises;B6;B6 + B6 + B6;Poule;1
;;Steak appetissant;B7;Viande indefinissable;B6;Biscuit fade;B6;B7 + B6 + B6;Cochon malodorant;1
;;Viande indefinissable;B6;�uf;B7;Steak appetissant;B7;B6 + B7 + B7;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Viande indefinissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;1
;;Steak appetissant;B7;Viande indefinissable;B6;Legume suspect;B6;B7 + B6 + B6;Rat geant;1
;;Viande indefinissable;B6;�uf;B7;Steak appetissant;B7;B6 + B7 + B7;Serpent de 2 metres;1
;;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Gros chat mignon;1
;;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;Steak appetissant;B7;B6 + B6 + B7;Cochon malodorant;1
;;Steak appetissant;B7;�uf;B7;Legume suspect;B6;B7 + B7 + B6;Poule;1
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;1
;;Viande indefinissable;B6;Legume suspect;B6;�uf;B7;B6 + B6 + B7;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;B7 + B6 + B6;Cochon malodorant;1
;;Bo�te de conserve ouverte;B6;Chewing-gums seches;B6;Viande indefinissable;B6;B6 + B6 + B6;Rat geant;1
;;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Poule;1
;;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;Biscuit fade;B6;B6 + B6 + B6;Cochon malodorant;1
;;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;Nouilles chinoises;B6;B6 + B6 + B6;Cochon malodorant;1
;;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;Ailerons de poulet entames;B6;B6 + B6 + B6;Cochon malodorant;1
;;Steak appetissant;B7;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;B7 + B6 + B6;Cochon malodorant;1
;;Viande indefinissable;B6;Ailerons de poulet entames;B6;Steak appetissant;B7;B6 + B6 + B7;Cochon malodorant;1
;;Bo�te de conserve ouverte;B6;Viande indefinissable;B6;Napolitains moisis;B6;B6 + B6 + B6;Poule;1
;;Steak appetissant;B7;Viande indefinissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Teckel galeux;1
;;Steak appetissant;B7;Viande indefinissable;B6;Bo�te de conserve ouverte;B6;B7 + B6 + B6;Rat geant;1
;;Nouilles chinoises;B6;Viande humaine;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Rat geant;1
;;Viande indefinissable;B6;Petits beurres rances;B6;Chewing-gums seches;B6;B6 + B6 + B6;Cochon malodorant;1
;;Bon plat fait-maison;B7;Viande indefinissable;B6;Petits beurres rances;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Viande indefinissable;B6;Jambon-beurre moisi;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Gros chat mignon;1
;;Viande indefinissable;B6;Steak appetissant;B7;Bon plat fait-maison;B7;B6 + B7 + B7;Cochon malodorant;1
;;Bon plat fait-maison;B7;Viande indefinissable;B6;Steak appetissant;B7;B7 + B6 + B7;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Viande indefinissable;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Gros chat mignon;1
;;Bon plat fait-maison;B7;Viande indefinissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;1
;;Viande indefinissable;B6;Pomme;B7;Legume suspect;B6;B6 + B7 + B6;Cochon malodorant;1
;;Pomme;B7;Legume suspect;B6;Viande indefinissable;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;�uf;B7;Legume suspect;B6;Viande indefinissable;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Legume suspect;B6;Viande indefinissable;B6;Pomme;B7;B6 + B6 + B7;Cochon malodorant;1
;;Viande indefinissable;B6;Bretzel sableux;B6;Steak appetissant;B7;B6 + B6 + B7;Gros chat mignon;1
;;Steak appetissant;B7;Viande indefinissable;B6;Pim's perime;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
